Site,Manufacturer,ManufacturersModelName,ReceiveCoilType,ReceiveCoilName,MagneicFieldStrength,HardcopyDeviceSoftwareVersion,PulseSequenceType,FlipAngle,EchoTime,RepetitionTime,PixelBandwidth,MultibandAccelerationFactor,ParallelAcquisition,ParallelAcquisitionTechnique,ParallelReductionFactorIn-plane,NumberOfSlices,PlaneOrientationSequentialuence,SliceEncodingDirection,PhaseEncodingDirection,SliceAcquisitionOrder,SliceThickness,SpacingBetweenSlices,FieldofViewShape,FieldofViewDimensions,AcquisitionMatrix,PixelSpacing,NumberofMeasurements,AcquisitionDuration,ScanOptions,BulkMotionCompensationTechnique,TaskName,Instructions,TaskDescription,Notes,SliceTiming
NYU 2,Siemens,Allegra,Head,8 Chan,3,,EPI,90,0.015,2,3906,,,,,33,Axial>Coronal-23,k,i,Interleaved Ascending,4,4,Rectangle,240x240,80x80,3x3x3,180,6:00,FS,,rest,Participants were asked to relax with their eyes open,"During the resting state fMRI scan, participants were asked to relax with their eyes open, while a white cross-hair against a black background was projected on a screen. However, in a few cases, participants closed their eyes despite instructions to maintain them open. Eye status during the MRI scan was monitored via an eye tracker and is provided for each participant.",,"0.0,1030.3,60.61,1090.91,121.21,1151.52,181.82,1212.12,242.42,1272.73,303.03,1333.33,363.64,1393.94,424.24,1454.55,484.85,1515.15,545.45,1575.76,606.06,1636.36,666.67,1696.97,727.27,1757.58,787.88,1818.18,848.48,1878.79,909.09,1939.39,969.7"
OHSU 1,Siemens,TriTim,Head,,3,,EPI,90,0.03,2.5,2298,,No,,,36,Axial>Coronal-6.1,k,j-,Interleaved Ascending,3.8,3.8,Rectangle,240x240,64x64,3.8x3.8,120,5:07,FS,,rest,Participants were asked to relax with their eyes open,"During the resting state fMRI scan, participants were asked to relax with their eyes open, while a white cross-hair against a black background was projected on a screen.",,"1250.0,0.0,1319.44,69.44,1388.89,138.89,1458.33,208.33,1527.78,277.78,1597.22,347.22,1666.67,416.67,1736.11,486.11,1805.56,555.56,1875.0,625.0,1944.44,694.44,2013.89,763.89,2083.33,833.33,2152.78,902.78,2222.22,972.22,2291.67,1041.67,2361.11,1111.11,2430.56,1180.56"
ONRC 2 acq-PEDj,Siemens,Skyra,Head,32 Chan,3,,EPI,60,0.03,0.475,2604,8,Yes,,,48,Axial,k,j-,Interleaved Ascending,3,3,Rectangle,240x240,80x80,3x3,947,7:37,FS,,rest,Participants were instructed to lie still with their eyes open fixating on a central cross,Participants were instructed to lie still with their eyes open fixating on a central cross presented on a mirror mounted on the head coil.,CMRR Multiband,"237.5,0.0,247.4,9.9,257.29,19.79,267.19,29.69,277.08,39.58,286.98,49.48,296.88,59.38,306.77,69.27,316.67,79.17,326.56,89.06,336.46,98.96,346.35,108.85,356.25,118.75,366.15,128.65,376.04,138.54,385.94,148.44,395.83,158.33,405.73,168.23,415.62,178.12,425.52,188.02,435.42,197.92,445.31,207.81,455.21,217.71,465.1,227.6"
ONRC 2 acq-PEDi,Siemens,Skyra,Head,32 Chan,3,,EPI,60,0.03,0.475,2604,8,Yes,,,48,Axial,k,i,Interleaved Ascending,3,3,Rectangle,240x240,80x80,3x3,947,7:37,FS,,rest,Participants were instructed to lie still with their eyes open fixating on a central cross,Participants were instructed to lie still with their eyes open fixating on a central cross presented on a mirror mounted on the head coil.,CMRR Multiband,"237.5,0.0,247.4,9.9,257.29,19.79,267.19,29.69,277.08,39.58,286.98,49.48,296.88,59.38,306.77,69.27,316.67,79.17,326.56,89.06,336.46,98.96,346.35,108.85,356.25,118.75,366.15,128.65,376.04,138.54,385.94,148.44,395.83,158.33,405.73,168.23,415.62,178.12,425.52,188.02,435.42,197.92,445.31,207.81,455.21,217.71,465.1,227.6"
SDSU 1,GE,MR750,Head,8 Chan,3,,EPI,90,0.03,2,7812.5,,Yes,ASSET,n/a,42,Axial,k,j-,Interleaved Ascending,3.4,3.4,Rectangle,220x220,64x64,3.4375x3.4375,180,6:10,,,rest,"Participants were instructed to keep their eyes directed on a cross-hair in the center of the projector, relax, and try not to fall asleep for the duration of the scan"," During the resting state scans, participants were instructed to keep their eyes directed on a cross-hair in the center of the projector, relax, and try not to fall asleep for the duration of the scan.",,"0.0,1000.0,47.62,1047.62,95.24,1095.24,142.86,1142.86,190.48,1190.48,238.1,1238.1,285.71,1285.71,333.33,1333.33,380.95,1380.95,428.57,1428.57,476.19,1476.19,523.81,1523.81,571.43,1571.43,619.05,1619.05,666.67,1666.67,714.29,1714.29,761.9,1761.9,809.52,1809.52,857.14,1857.14,904.76,1904.76,952.38,1952.38"
TCD 1,Philips,Achieva,Head,8 Chan,3,,EPI,90,0.027,2,39.5/pixel,,Yes,SENSE,2,37,Axial,k-,j-,Sequential Descending,3.2,3.55,Rectangle,240x240,80x80,3x3,210,7:06,FS,,rest, Participants were asked to look at the red-cross for the duration of the scan,"The mirror reflected a visual display (projection of a computer screen), which presented the red-cross. Participants were asked to look at the red-cross for the duration of the scan.",,"1945.95,1891.89,1837.84,1783.78,1729.73,1675.68,1621.62,1567.57,1513.51,1459.46,1405.41,1351.35,1297.3,1243.24,1189.19,1135.14,1081.08,1027.03,972.97,918.92,864.86,810.81,756.76,702.7,648.65,594.59,540.54,486.49,432.43,378.38,324.32,270.27,216.22,162.16,108.11,54.05,0.0"
UCD 1,Siemens,TriTim,Head,32 Chan,3,,EPI,90,0.024,2,2232,,No,,,36,Axial>Coronal-27,k,j-,Interleaved Ascending,4,4,Rectangle,224x224,64x64,3.5x3.5,460,15:24,FS,,rest,Participants were instructed to relax and keep their eyes open.,"Resting state data were collected after structural and task-based functional scans. Stimuli were projected onto a screen viewed through a mirror attached to the head coil. During the rest scan, participants were instructed to relax and keep their eyes open.",,"1000.0,0.0,1055.56,55.56,1111.11,111.11,1166.67,166.67,1222.22,222.22,1277.78,277.78,1333.33,333.33,1388.89,388.89,1444.44,444.44,1500.0,500.0,1555.56,555.56,1611.11,611.11,1666.67,666.67,1722.22,722.22,1777.78,777.78,1833.33,833.33,1888.89,888.89,1944.44,944.44"
UCLA 1,Siemens,TriTim,Head,12 Chan,3,,EPI,90,0.028,3,2442,,No,,,34,Axial>Coronal-21.1,k,j-,Interleaved Ascending,4,4,Rectangle,192x192,64x64,3x3,120,6:06,FS,Tracking,rest,"""Relax and think about whatever you want. Keep your eyes open and keep your head still.""",A white screen with a black fixation cross in the middle was presented. ,,"1500.0,0.0,1588.24,88.24,1676.47,176.47,1764.71,264.71,1852.94,352.94,1941.18,441.18,2029.41,529.41,2117.65,617.65,2205.88,705.88,2294.12,794.12,2382.35,882.35,2470.59,970.59,2558.82,1058.82,2647.06,1147.06,2735.29,1235.29,2823.53,1323.53,2911.76,1411.76"
UCLA Long,Siemens,TriTim,Head,12 Chan,3,,EPI,90,0.028,3,2442,,No,,,34,Axial>Coronal-21.1,k,j-,Interleaved Ascending,4,4,Rectangle,192x192,64x64,3x3,120,6:06,FS,Tracking,rest,"""Relax and think about whatever you want. Keep your eyes open and keep your head still."" ",A white screen with a black fixation cross in the middle was presented. ,,"1500.0,0.0,1588.24,88.24,1676.47,176.47,1764.71,264.71,1852.94,352.94,1941.18,441.18,2029.41,529.41,2117.65,617.65,2205.88,705.88,2294.12,794.12,2382.35,882.35,2470.59,970.59,2558.82,1058.82,2647.06,1147.06,2735.29,1235.29,2823.53,1323.53,2911.76,1411.76"
UPSM Long,Siemens,Allegra,Head,8 Chan,3,,EPI,70,0.025,1.5,3126,,No,,,29,Axial>Coronal-18.14,k,j-,Interleaved Ascending,4,4,Rectangle,200x200,64x64,3.1x3.1,200,5:06,FS,,rest,,"While in the scanner participants completed memory tasks, followed by structural scans. The last run of the scan session was the rest fMRI sequence in which participants were instructed to close their eyes and asked not to fall asleep.",,"0.0,775.86,51.72,827.59,103.45,879.31,155.17,931.03,206.9,982.76,258.62,1034.48,310.34,1086.21,362.07,1137.93,413.79,1189.66,465.52,1241.38,517.24,1293.1,568.97,1344.83,620.69,1396.55,672.41,1448.28,724.14"
USM 1,Siemens,TriTim,Head,,3,,EPI,90,0.028,2,2894,,Yes,GRAPPA,2,40,Axial,k,j-,Interleaved Ascending,3,3.3,Rectangle,220x220,64x64,3.4x3.4,240,8:06,FS,Tracking,rest,"""Keep your eyes open and remain awake, letting thoughts pass through your mind without focusing on any particular mental activity.""","Resting state fMRI data were collected with the following subject instructions: ""Keep your eyes open and remain awake, letting thoughts pass through your mind without focusing on any particular mental activity."" All resting state fMRI images were collected prior to any task-based fMRI and any DTI sequences.",,"1000.0,0.0,1050.0,50.0,1100.0,100.0,1150.0,150.0,1200.0,200.0,1250.0,250.0,1300.0,300.0,1350.0,350.0,1400.0,400.0,1450.0,450.0,1500.0,500.0,1550.0,550.0,1600.0,600.0,1650.0,650.0,1700.0,700.0,1750.0,750.0,1800.0,800.0,1850.0,850.0,1900.0,900.0,1950.0,950.0"
